source,target,type
sample:Ctrl_1,measurement:Ctrl_1_Gene1,has_measurement
measurement:Ctrl_1_Gene1,gene:Gene1,for_gene
sample:Ctrl_2,measurement:Ctrl_2_Gene1,has_measurement
measurement:Ctrl_2_Gene1,gene:Gene1,for_gene
sample:Ctrl_3,measurement:Ctrl_3_Gene1,has_measurement
measurement:Ctrl_3_Gene1,gene:Gene1,for_gene
sample:Treat_1,measurement:Treat_1_Gene1,has_measurement
measurement:Treat_1_Gene1,gene:Gene1,for_gene
sample:Treat_2,measurement:Treat_2_Gene1,has_measurement
measurement:Treat_2_Gene1,gene:Gene1,for_gene
sample:Treat_3,measurement:Treat_3_Gene1,has_measurement
measurement:Treat_3_Gene1,gene:Gene1,for_gene
sample:Ctrl_1,measurement:Ctrl_1_Gene2,has_measurement
measurement:Ctrl_1_Gene2,gene:Gene2,for_gene
sample:Ctrl_2,measurement:Ctrl_2_Gene2,has_measurement
measurement:Ctrl_2_Gene2,gene:Gene2,for_gene
sample:Ctrl_3,measurement:Ctrl_3_Gene2,has_measurement
measurement:Ctrl_3_Gene2,gene:Gene2,for_gene
sample:Treat_1,measurement:Treat_1_Gene2,has_measurement
measurement:Treat_1_Gene2,gene:Gene2,for_gene
sample:Treat_2,measurement:Treat_2_Gene2,has_measurement
measurement:Treat_2_Gene2,gene:Gene2,for_gene
sample:Treat_3,measurement:Treat_3_Gene2,has_measurement
measurement:Treat_3_Gene2,gene:Gene2,for_gene
sample:Ctrl_1,measurement:Ctrl_1_Gene3,has_measurement
measurement:Ctrl_1_Gene3,gene:Gene3,for_gene
sample:Ctrl_2,measurement:Ctrl_2_Gene3,has_measurement
measurement:Ctrl_2_Gene3,gene:Gene3,for_gene
sample:Ctrl_3,measurement:Ctrl_3_Gene3,has_measurement
measurement:Ctrl_3_Gene3,gene:Gene3,for_gene
sample:Treat_1,measurement:Treat_1_Gene3,has_measurement
measurement:Treat_1_Gene3,gene:Gene3,for_gene
sample:Treat_2,measurement:Treat_2_Gene3,has_measurement
measurement:Treat_2_Gene3,gene:Gene3,for_gene
sample:Treat_3,measurement:Treat_3_Gene3,has_measurement
measurement:Treat_3_Gene3,gene:Gene3,for_gene
sample:Ctrl_1,measurement:Ctrl_1_Gene4,has_measurement
measurement:Ctrl_1_Gene4,gene:Gene4,for_gene
sample:Ctrl_2,measurement:Ctrl_2_Gene4,has_measurement
measurement:Ctrl_2_Gene4,gene:Gene4,for_gene
sample:Ctrl_3,measurement:Ctrl_3_Gene4,has_measurement
measurement:Ctrl_3_Gene4,gene:Gene4,for_gene
sample:Treat_1,measurement:Treat_1_Gene4,has_measurement
measurement:Treat_1_Gene4,gene:Gene4,for_gene
sample:Treat_2,measurement:Treat_2_Gene4,has_measurement
measurement:Treat_2_Gene4,gene:Gene4,for_gene
sample:Treat_3,measurement:Treat_3_Gene4,has_measurement
