id,label,type,properties
dataset:expr_matrix_raw,Raw Expression Matrix,Dataset,"{""format"": ""tsv"", ""samples"": 6, ""genes"": 10}"
sample:Ctrl_1,Ctrl_1,Sample,"{""group"": ""Control""}"
sample:Ctrl_2,Ctrl_2,Sample,"{""group"": ""Control""}"
sample:Ctrl_3,Ctrl_3,Sample,"{""group"": ""Control""}"
sample:Treat_1,Treat_1,Sample,"{""group"": ""Treatment""}"
sample:Treat_2,Treat_2,Sample,"{""group"": ""Treatment""}"
sample:Treat_3,Treat_3,Sample,"{""group"": ""Treatment""}"
gene:Gene1,Gene1,Gene,"{""chromosome"": ""unknown""}"
gene:Gene2,Gene2,Gene,"{""chromosome"": ""unknown""}"
gene:Gene3,Gene3,Gene,"{""chromosome"": ""unknown""}"
gene:Gene4,Gene4,Gene,"{""chromosome"": ""unknown""}"
gene:Gene5,Gene5,Gene,"{""chromosome"": ""unknown""}"
gene:Gene6,Gene6,Gene,"{""chromosome"": ""unknown""}"
gene:Gene7,Gene7,Gene,"{""chromosome"": ""unknown""}"
gene:Gene8,Gene8,Gene,"{""chromosome"": ""unknown""}"
gene:Gene9,Gene9,Gene,"{""chromosome"": ""unknown""}"
gene:Gene10,Gene10,Gene,"{""chromosome"": ""unknown""}"
measurement:Ctrl_1_Gene1,Ctrl_1_Gene1,Measurement,"{""value"": 120, ""unit"": ""count""}"
measurement:Ctrl_2_Gene1,Ctrl_2_Gene1,Measurement,"{""value"": 130, ""unit"": ""count""}"
measurement:Ctrl_3_Gene1,Ctrl_3_Gene1,Measurement,"{""value"": 125, ""unit"": ""count""}"
measurement:Treat_1_Gene1,Treat_1_Gene1,Measurement,"{""value"": 128, ""unit"": ""count""}"
measurement:Treat_2_Gene1,Treat_2_Gene1,Measurement,"{""value"": 132, ""unit"": ""count""}"
measurement:Treat_3_Gene1,Treat_3_Gene1,Measurement,"{""value"": 127, ""unit"": ""count""}"
measurement:Ctrl_1_Gene2,Ctrl_1_Gene2,Measurement,"{""value"": 52, ""unit"": ""count""}"
measurement:Ctrl_2_Gene2,Ctrl_2_Gene2,Measurement,"{""value"": 50, ""unit"": ""count""}"
measurement:Ctrl_3_Gene2,Ctrl_3_Gene2,Measurement,"{""value"": 53, ""unit"": ""count""}"
measurement:Treat_1_Gene2,Treat_1_Gene2,Measurement,"{""value"": 51, ""unit"": ""count""}"
measurement:Treat_2_Gene2,Treat_2_Gene2,Measurement,"{""value"": 54, ""unit"": ""count""}"
measurement:Treat_3_Gene2,Treat_3_Gene2,Measurement,"{""value"": 50, ""unit"": ""count""}"
measurement:Ctrl_1_Gene3,Ctrl_1_Gene3,Measurement,"{""value"": 80, ""unit"": ""count""}"
measurement:Ctrl_2_Gene3,Ctrl_2_Gene3,Measurement,"{""value"": 83, ""unit"": ""count""}"
measurement:Ctrl_3_Gene3,Ctrl_3_Gene3,Measurement,"{""value"": 81, ""unit"": ""count""}"
measurement:Treat_1_Gene3,Treat_1_Gene3,Measurement,"{""value"": 245, ""unit"": ""count""}"
measurement:Treat_2_Gene3,Treat_2_Gene3,Measurement,"{""value"": 251, ""unit"": ""count""}"
measurement:Treat_3_Gene3,Treat_3_Gene3,Measurement,"{""value"": 248, ""unit"": ""count""}"
measurement:Ctrl_1_Gene4,Ctrl_1_Gene4,Measurement,"{""value"": 203, ""unit"": ""count""}"
measurement:Ctrl_2_Gene4,Ctrl_2_Gene4,Measurement,"{""value"": 201, ""unit"": ""count""}"
measurement:Ctrl_3_Gene4,Ctrl_3_Gene4,Measurement,"{""value"": 205, ""unit"": ""count""}"
measurement:Treat_1_Gene4,Treat_1_Gene4,Measurement,"{""value"": 198, ""unit"": ""count""}"
measurement:Treat_2_Gene4,Treat_2_Gene4,Measurement,"{""value"": 202, ""unit"": ""count""}"
measurement:Treat_3_Gene4,Treat_3_Gene4,Measurement,"{""value"": 200, ""unit"": ""count""}"
measurement:Ctrl_1_Gene5,Ctrl_1_Gene5,Measurement,"{""value"": 34, ""unit"": ""count""}"
measurement:Ctrl_2_Gene5,Ctrl_2_Gene5,Measurement,"{""value"": 35, ""unit"": ""count""}"
measurement:Ctrl_3_Gene5,Ctrl_3_Gene5,Measurement,"{""value"": 33, ""unit"": ""count""}"
measurement:Treat_1_Gene5,Treat_1_Gene5,Measurement,"{""value"": 36, ""unit"": ""count""}"
measurement:Treat_2_Gene5,Treat_2_Gene5,Measurement,"{""value"": 34, ""unit"": ""count""}"
measurement:Treat_3_Gene5,Treat_3_Gene5,Measurement,"{""value"": 35, ""unit"": ""count""}"
measurement:Ctrl_1_Gene6,Ctrl_1_Gene6,Measurement,"{""value"": 152, ""unit"": ""count""}"
measurement:Ctrl_2_Gene6,Ctrl_2_Gene6,Measurement,"{""value"": 150, ""unit"": ""count""}"
measurement:Ctrl_3_Gene6,Ctrl_3_Gene6,Measurement,"{""value"": 154, ""unit"": ""count""}"
measurement:Treat_1_Gene6,Treat_1_Gene6,Measurement,"{""value"": 151, ""unit"": ""count""}"
measurement:Treat_2_Gene6,Treat_2_Gene6,Measurement,"{""value"": 153, ""unit"": ""count""}"
